,nearest_demand_id,distance_km
S701,4967,10.80614441619722
S702,5168,13.146043042703873
S703,5168,13.296481143755232
S704,3179,24.118862578125633
S705,3179,22.481588824610963
S706,3179,22.365020169002587
S707,3179,23.128229334235407
S708,3179,22.234338009460494
S709,3179,21.246038411710995
S710,3179,21.632199739317265
S711,3179,21.98632575808095
S712,3179,22.737195373200343
S713,3179,22.451070249259985
S714,3179,22.877579438906093
S715,3179,25.25377232471723
S716,3179,22.564623617781002
S717,3179,23.088361755121575
S718,3179,22.582118474118346
S719,3179,23.354479000660554
S720,3179,22.587176875906952
S721,3179,21.487867579235147
S722,3179,22.46459293425988
S723,3179,21.520833503512257
S724,3179,22.740200037043024
S725,3179,22.317604432344194
S726,3179,22.86555621320824
S727,3179,21.256683428933655
S728,3179,22.89618725802845
S729,3179,21.72349329100621
S730,3179,22.211187638137197
S731,3179,21.96430622929495
S732,3179,21.406627940366246
S733,3179,21.666692946616983
S734,3179,21.897255813267268
S735,3179,21.964887233478887
S736,3179,22.481588824610963
S737,3179,21.658156293881124
S738,3179,21.52348949689488
S739,3179,21.711662692892123
S740,3179,21.108899622704968
S741,3179,21.650884191006263
S742,3179,21.869880960827743
S743,3179,21.163680298591647
S744,3179,21.34253970015193
S745,3179,21.72572361629122
S746,3179,21.98674760912424
S747,3179,21.807203923844227
S748,3179,22.04254232798282
S749,3179,21.797104264547983
S750,3179,21.782433553081567
S751,3179,25.130087891214835
S752,3179,25.35778937057897
S753,3179,25.7682390500869
S754,3179,25.323858017889368
S755,3179,24.9340874683401
S756,3179,25.27677287571718
S757,3179,24.881699633258634
S758,3179,25.89245056872719
S759,3179,28.382342440817816
S760,3179,25.180745584486015
S761,3179,25.37761787750361
S762,3179,17.92553750697452
S763,3179,19.649079653408137
S764,3179,17.746004981328248
S765,3179,17.96270729598691
S766,3179,18.04409896806044
S767,3179,19.17560063970537
S768,3177,17.60080562095953
S769,3179,18.79945612353734
S770,3179,18.31302943728815
S771,3177,19.83759093571418
S772,3179,18.79521126322561
S773,3179,21.008222982549718
S774,3177,19.883244325577422
S775,3179,20.57777627309706
S776,3177,19.956893169300013
S777,3179,18.889838843588787
S778,3179,17.4037195588566
S779,3179,18.922199260794244
S780,3179,20.71920403282547
S781,3177,19.469153996453507
S782,3177,19.714501152143214
S783,3179,18.281708727514797
S784,3179,19.036478137380048
S785,3179,20.82543184216028
S786,3177,19.710404820131473
S787,3177,20.641178022574202
S788,3179,18.256220771529865
S789,3179,18.087748100826214
S790,3179,17.931248723851425
S791,3179,17.343784758761842
S792,3177,19.912714738249207
S793,3177,19.24670864218391
S794,3177,18.43596132497365
S795,3177,17.896297064781297
S796,3177,16.316504306627973
S797,3177,17.109439490945096
S798,3177,18.72576805028798
S799,3177,18.73731350496228
S800,3177,16.724560857102595
S801,3177,17.42798775851972
S802,3177,18.36176721313453
S803,3177,17.04874335877098
S804,3177,16.92528249382547
S805,3177,18.636831559145232
S806,3177,16.01755556675757
S807,3177,17.311778476936535
S808,3177,18.906432244824668
S809,3177,18.524482900960415
S810,3177,16.196913569357307
S811,3177,17.035965485984608
S812,3177,18.289977125969745
S813,3177,19.364717489865733
S814,3177,18.614210841120673
S815,3177,17.99438351669671
S816,3177,18.83899022334612
S817,3177,18.314441279477556
S818,3177,17.49848691469811
S819,3177,18.722735611935967
S820,3177,17.431757500146134
S821,3177,17.75960649991256
S822,3177,20.16795681767913
S823,3177,19.851461663790392
S824,3179,23.51428576297035
S825,3179,23.48441727766173
S826,3179,23.459279247278026
S827,3177,26.41581076213985
S828,3177,26.48230797884113
S829,3177,25.59497603422828
S830,3177,25.802564864515013
S831,3177,25.86420462738662
S832,3179,25.87028973011196
S833,3179,21.735838790111732
S834,3179,24.572006641796687
S835,3179,26.828618067680324
S836,3179,23.346714867200483
S837,3177,26.26692117328872
S838,3177,24.430260767293987
S839,3179,26.605885291196742
S840,3179,22.416153873368437
S841,3177,23.768786189633566
S842,3179,23.009963593772333
S843,3179,23.052373932718666
S844,3179,26.971120322410556
S845,3177,24.466417259982286
S846,3179,21.58962228711977
S847,3179,26.96844199688287
S848,3179,24.910355230623658
S849,3179,24.159579316812923
S850,3177,24.910250563218455
S851,3179,21.51287134193501
S852,3179,21.512868799095088
S853,3179,23.761555371261196
S854,3179,23.13128373140476
S855,3177,13.227160122107115
S856,3177,11.632095100336928
S857,3177,9.846505156926517
S858,3177,10.49568078943319
S859,3177,10.983087116842526
S860,3177,10.62015916691289
S861,3179,12.667712344425071
S862,3177,14.206790961241767
S863,3177,10.951073660933982
S864,3177,12.80860121283795
S865,3177,14.8013968233586
S866,3179,12.694057308633951
S867,3179,12.581192737508315
S868,3179,12.694660828550303
S869,3177,14.159552859378122
S870,3177,9.732049298357351
S871,3177,12.689546311788991
S872,3179,12.782809388009158
S873,3177,20.609439087797057
S874,3177,23.850935996934695
S875,3177,23.695484317199597
S876,3177,25.782276226859615
S877,3177,22.7424509305995
S878,3177,27.186245724196542
S879,3177,24.56502702654083
S880,3177,20.788593236159855
S881,3177,24.515987419500213
S882,3177,24.221966345933026
S883,3177,26.818817504037472
S884,3177,19.999612734905728
S885,3177,26.125439403344643
S886,3177,21.618884954683754
S887,3177,24.040460346568754
S888,3177,21.53312250176208
S889,3177,21.067598107795344
S890,3177,24.12720983012268
S891,3177,20.88183835624408
S892,3177,26.56198013590793
S893,3177,21.083848786543356
S894,3177,26.989808197247402
S895,3177,21.55199377934856
S896,3177,24.052990573564593
S897,3177,21.488030929823214
S898,3179,21.629808095700465
S899,3179,20.89841028916496
S900,3179,21.38583932276666
S901,3179,23.103731683713153
S902,3179,22.577648618052482
S903,3179,22.450766670994852
S904,3179,22.051493197918408
S905,3242,24.546918117917475
S906,3179,21.189696372756938
S907,3179,24.850795386417325
S908,3179,22.987418484690604
S909,3179,21.6476678054569
S910,3179,22.86677171816098
S911,3179,23.79879486546171
S912,3242,25.47641579139018
S913,3242,25.358922179313208
S914,3179,22.909169457627794
S915,3179,22.148308039708805
S916,3179,21.247528172620722
S917,3179,21.24484440822144
S918,3179,22.68264259155768
S919,3242,25.551003296485057
S920,3177,18.749322158544924
S921,3177,17.526397150606964
S922,3177,17.311797655998916
S923,3177,16.58069368130893
S924,3177,17.61695106188298
S925,3177,15.986476840013976
S926,3177,17.51417628149485
S927,3177,15.267451993017067
S928,3177,18.70156772429478
S929,3177,15.08647258208981
S930,3177,16.10362365153969
S931,3177,15.274265111169184
S932,3177,15.449200073325347
S933,3177,15.053353360139667
S934,3177,15.564390610972774
S935,3177,15.432231994006674
S936,3177,16.964915217006926
S937,3177,19.36399192446928
S938,3177,17.683468011398407
S939,3177,18.391246403443105
S940,3177,20.13211736767055
S941,3177,19.63044831705616
S942,3177,19.52617291826882
S943,3177,19.9237768124985
S944,3177,17.880492099869922
S945,3177,20.935211439898463
S946,3177,21.355014784772855
S947,3177,20.529740424621455
S948,3177,20.44923814616474
S949,3177,19.92279718806914
S950,3177,19.537710758114862
S951,3177,19.44984038940808
S952,3177,20.532437091904722
S953,3177,18.068325639355532
S954,3177,20.100014399438226
S955,3177,19.213689176446945
S956,3177,19.856141028019774
S957,3177,18.816369803422578
S958,3177,20.217961611575785
S959,3177,18.027179295235015
S960,3177,23.1060720257765
S961,3177,22.956682344509602
S962,3177,21.00627113232753
S963,3177,23.39030550407218
S964,3177,23.200244873471995
S965,3177,24.4837190226789
S966,3177,23.082944262817627
S967,3177,21.318362861475265
S968,3177,22.89974190630594
S969,3179,19.08005067514495
S970,3179,15.496926126170868
S971,3179,15.496755992214553
S972,3179,15.49658865297574
S973,3179,15.496424108539662
S974,3179,15.496262359004051
S975,3179,15.496103208385376
S976,3179,15.495946763652965
S977,3179,15.495792959556018
S978,3179,15.495642209227652
S979,3179,15.495494212809824
S980,3179,15.49534923463918
S981,3179,15.495207051939602
S982,3179,15.495067664799418
S983,3179,15.494931073281677
S984,3179,15.494797277461455
S985,3179,15.49466605508245
S986,3179,15.494537411487645
S987,3179,15.49441182304178
S988,3179,15.494288951710013
S989,3179,15.494168913545646
S990,3179,15.493937669855915
S991,3179,15.493611750838275
S992,3179,15.493508533101311
S993,3179,15.49371761111581
S994,3179,15.49331021063489
S995,3179,15.494051893610399
S996,3179,15.493215276877587
S997,3179,15.493826242337327
S998,3179,15.493408094995994
S999,3179,15.493123228513875
S1000,3179,15.492878141293133
S1001,3179,15.493034173145515
S1002,3179,15.492947914503208
S1003,3179,15.497099082243274
S1004,3179,15.501187811828862
S1005,3179,15.243754579099313
S1006,3179,15.382270050774826
S1007,3179,15.37489839349291
S1008,3179,15.312866999475755
S1009,3179,19.344086250795712
S1010,3179,19.212294362455786
S1011,3179,14.96336729748077
S1012,3179,17.427110138889862
S1013,3179,16.379092827295175
S1014,3258,23.985760002169698
S1015,3879,2.3894412133743943
S1016,3879,1.6767427727296234
S1017,3877,1.9193837438839796
S1018,3879,1.7106675250859986
S1019,3879,0.5832449308993378
S1020,3879,0.5974070838298184
S1021,3879,2.292418300102515
S1022,3879,1.0016829642200331
S1023,3877,1.4677737040008016
S1024,3877,1.3844398404621354
S1025,3877,0.27864875211667844
S1026,3877,1.2864644587948562
S1027,3879,1.515014488277811
S1028,3879,2.060241611833112
S1029,3881,1.8366731179855533
S1030,3879,0.4493475592665525
S1031,3879,1.0404017308042581
S1032,3879,1.2878923315180821
S1033,3879,1.5780471058666767
S1034,3879,1.3174701978334127
S1035,3879,0.9857856932392899
S1036,3879,0.8609250172507372
S1037,3879,1.957913258858378
S1038,3879,4.137152224071581
S1039,3879,3.2547915310531605
S1040,3879,1.0041618943317192
S1041,3877,0.2665899366992131
S1042,3877,2.202442986533582
S1043,3877,1.2385299529578109
S1044,3878,1.6710598623594766
S1045,3879,1.1296154986732518
S1046,3879,0.8213246964212699
S1047,3879,4.663281201081394
S1048,3879,0.5558381110822619
S1049,3878,0.6281419712754891
S1050,3878,0.4735698206685878
S1051,3878,0.44669280450977294
S1052,3878,0.477464688749273
S1053,3878,0.7336863672060628
S1054,3878,0.5470970652775615
S1055,3878,0.3433929060004947
S1056,3879,1.335361953712098
S1057,3879,1.2101662937203912
S1058,3878,1.4448508479840874
S1059,3878,1.0792918639274272
S1060,3879,1.2856450070228687
S1061,3879,0.8349992573749442
S1062,3879,1.468735520621332
S1063,3878,1.4640357550031584
S1064,3879,2.0309504854501568
S1065,3879,0.2948544381173652
S1066,3879,1.0406840058541864
S1067,3879,0.32966295135097856
S1068,3878,1.7784553423076737
S1069,3877,0.33400030684033466
S1070,3878,1.5365604258181027
S1071,3878,1.4773121140456578
S1072,3877,0.3564696791605813
S1073,3878,0.38342318993547797
S1074,3878,1.852508369435283
S1075,3878,1.7951776243412214
S1076,3879,2.0189883563106648
S1077,3879,1.7431264768294321
S1078,3879,1.3239544445404683
S1079,3879,0.4342041254722352
S1080,3879,0.14449468649764047
S1081,3879,0.26067797421112915
S1082,3879,0.8698257359832466
S1083,3879,0.3622656261229927
S1084,3878,0.5999650822078932
S1085,3879,1.0626592994996962
S1086,3879,0.45888691679995564
S1087,3877,0.3515651054753058
S1088,3877,0.4846902569918665
S1089,3877,0.355621671936261
S1090,3878,0.1890247396183173
S1091,3881,2.467912150509586
S1092,3879,2.2518261740836096
S1093,3879,0.5718191770363709
S1094,3879,0.5775591384720034
S1095,3881,2.3564222547953015
S1096,3878,0.18827815423026026
S1097,3879,0.4301284052679659
S1098,3878,0.4966913982476649
S1099,3881,2.340464653420631
S1100,3877,0.32276717403985195
S1101,3879,0.7543477910578089
S1102,3879,1.2614891074531434
S1103,3879,2.0422897514826155
S1104,3878,0.6565622201200163
S1105,3879,2.2631809209899654
S1106,3879,2.473317828484261
S1107,3884,3.2413369969928496
S1108,3879,2.5347738085138434
S1109,3884,4.253020632890967
S1110,3884,3.537263121819475
S1111,3879,3.4808078913631952
S1112,3884,3.9252421714261296
S1113,3878,5.129066586377761
S1114,3878,2.8037725233398323
S1115,3879,2.8071442342918864
S1116,3879,2.182391835953806
S1117,3884,2.6218182206586294
S1118,3878,3.795963829558331
S1119,3884,4.012107835725212
S1120,3879,2.801263862003927
S1121,3884,3.7233858495729906
S1122,3879,1.8660623022982101
S1123,3879,3.7223078210877207
S1124,3884,2.8326006319777863
S1125,3879,3.6499999168286443
S1126,3884,3.3879931701693633
S1127,3884,3.254629461210935
S1128,3881,2.1825643987752974
S1129,3880,1.0228735531543955
S1130,3880,1.0621223938008522
S1131,3880,1.1453260565787116
S1132,3880,1.3430396210749227
S1133,3878,2.586225449329347
S1134,3880,2.542127347486905
S1135,3880,2.6415762193571277
S1136,3880,1.5105885427688315
S1137,3880,1.7250939883530683
S1138,3880,2.3534555905711856
S1139,3878,3.109568957314101
S1140,3878,2.3226461139612753
S1141,3880,2.8028625656669997
S1142,3878,2.174134242663196
S1143,3881,2.0197497042149988
S1144,3878,2.529606909432523
S1145,3878,3.1272722655299834
S1146,3878,2.3777905959022188
S1147,3878,2.911669977826797
S1148,3880,3.0897822001833366
S1149,3878,2.7099326291136987
S1150,3878,2.9833632733535915
S1151,3878,2.6084271757071873
S1152,3878,2.8450786781383224
S1153,3880,1.38145811537992
S1154,3881,2.0202009708834407
S1155,3881,2.4338479099170995
S1156,3878,3.115803547859762
S1157,3880,1.0734737037019786
S1158,3880,1.0734518385285508
S1159,3880,0.8148911405954122
S1160,3880,2.972675761506065
S1161,3882,3.4679275656236204
S1162,3880,4.044640415290725
S1163,3882,2.7687065509714683
S1164,3882,2.7025350740884835
S1165,3880,2.9751125777320206
S1166,3880,1.7827665495721825
S1167,3880,2.5259513639512985
S1168,3881,1.2873405406579237
S1169,3882,1.7642578032473097
S1170,3881,1.2827516937442378
S1171,3882,1.5461085825643959
S1172,3882,1.5461085825643959
S1173,3881,1.4965798295927975
S1174,3882,1.5946794181600914
S1175,3881,0.3296748766084411
S1176,3881,1.0425689998518288
S1177,3881,1.2895639320128658
S1178,3882,1.5899740646429599
S1179,3881,1.2863681212140348
S1180,3882,1.8395669655817262
S1181,3881,0.6186048090334755
S1182,3881,0.5488429022885853
S1183,3881,2.5299030980380066
S1184,3880,2.427679321552385
S1185,3882,2.6499758322737974
S1186,3881,0.5502139517009428
S1187,3881,0.5680095760636041
S1188,3881,0.5074056980734949
S1189,3881,1.000628046003441
S1190,3882,2.12487815855137
S1191,3880,2.246864601512002
S1192,3881,1.2503946205536438
S1193,3881,1.5986092931150857
S1194,3882,1.918905459199742
S1195,3881,1.0460831716615435
S1196,3881,0.8476704790851814
S1197,3882,2.2658311864379117
S1198,3881,0.993482322091469
S1199,3881,1.1203244581334204
S1200,3881,1.3350457433248475
S1201,3881,0.7712836923408783
S1202,3881,0.8242090936773188
S1203,3881,0.5100566838766332
S1204,3881,0.6432482217444024
S1205,3881,1.4897886277252066
S1206,3881,0.889339009562231
S1207,3881,0.7794179102184065
S1208,3881,0.7737252040389883
S1209,3882,1.9137958640417798
S1210,3881,1.0579700332699542
S1211,3882,1.2531340526915182
S1212,3882,2.469568777364975
S1213,3882,2.068922879460626
S1214,3882,1.4195099434350162
S1215,3882,1.0671425755082105
S1216,3882,0.814327442818283
S1217,3882,0.9808598434782865
S1218,3881,1.9749080868728912
S1219,3877,2.4977907660707865
S1220,3881,1.6895568833541839
S1221,3881,2.9084566160968808
S1222,3877,2.4027755378819027
S1223,3882,2.5630089118639665
S1224,3881,2.432103818700413
S1225,3881,4.775462870923292
S1226,3881,2.8238044278834495
S1227,3882,3.8584940279859934
S1228,3881,2.1961064995189155
S1229,3881,2.615112495625504
S1230,3882,2.649857481192216
S1231,3881,4.06205578282838
S1232,3877,2.1740750724858464
S1233,3881,1.1193254866237905
S1234,3877,2.6082380337180893
S1235,3881,4.414419172048297
S1236,3881,2.8700140218082457
S1237,3882,3.635880603300879
S1238,3881,3.831890106235321
S1239,3877,2.154230947823815
S1240,3881,4.434014412205329
S1241,3881,3.2514601597966806
S1242,3881,2.704695493515057
S1243,3877,4.687721558283667
S1244,3881,3.3949722556350816
S1245,3881,5.858281248805815
S1246,3881,4.834905512951686
S1247,3881,4.983378348094305
S1248,3881,5.858281248805815
S1249,3881,4.805227962113164
S1250,3881,3.288986723177436
S1251,3881,3.288986723177436
S1252,3881,5.162268813162612
S1253,3881,4.7807073295590365
S1254,3881,3.58871165768316
S1255,3881,4.408025023495359
S1256,3881,4.994752632321621
S1257,3881,4.220255407930567
S1258,3881,3.688714205580994
S1259,3881,5.4117150702116295
S1260,3881,3.870470733160815
S1261,3881,3.6858327254128502
S1262,3881,6.717542875643333
S1263,3881,4.202578306818138
S1264,3881,3.9434949377712263
S1265,3881,4.081700146290624
S1266,3881,3.963468426110347
S1267,3881,3.5616929898044924
S1268,3881,3.739849527522427
S1269,3881,4.180593263558165
S1270,3881,4.630956774207844
S1271,3881,3.6858327254128502
S1272,3882,10.45369471797779
S1273,3881,7.81032931909585
S1274,3882,9.126398117118839
S1275,3881,7.114105351544926
S1276,3882,7.870123780815852
S1277,3881,7.1837738832099
S1278,2834,9.853253395301818
S1279,3881,9.768667088422207
S1280,3882,9.694345386791339
S1281,3881,9.664462867992922
S1282,2834,9.364717127402434
S1283,2834,9.584748265811546
S1284,3882,8.228295700866441
S1285,3882,7.066264797870123
S1286,3882,8.944375336597867
S1287,3882,3.5158503016163847
S1288,3882,3.9022567692661783
S1289,3882,6.127310512072582
S1290,3882,5.774171984316794
S1291,3882,3.3353101818286395
S1292,3882,4.016071063744966
S1293,3882,7.117395501039445
S1294,3883,6.880027415616483
S1295,3883,3.9798819583852394
S1296,3883,4.534196579461546
S1297,3883,4.01373423699374
S1298,3883,4.019074922344884
S1299,3883,3.713411119867466
S1300,3883,4.036677511305757
S1301,3883,4.211668368887404
S1302,3883,8.09576083544288
S1303,3883,5.785281640100654
S1304,3883,6.168181645307229
S1305,3883,7.303842935819515
S1306,3883,7.218460313589973
S1307,3883,6.448159821153978
S1308,3879,7.496450275959222
S1309,3883,6.521300647593635
S1310,3879,7.570133692083828
S1311,3883,4.1537315115473765
S1312,3883,4.481229866140253
S1313,3883,4.093708813186246
S1314,3883,4.207265416536599
S1315,3879,4.473655330838687
S1316,3879,4.6370444720977915
S1317,3883,1.9703800263593105
S1318,3883,2.62612392118951
S1319,3883,2.60241764513925
S1320,3879,2.231783064786703
S1321,3883,2.2702227568699858
S1322,3879,1.6104986761157167
S1323,3883,2.1252847304044646
S1324,3879,2.3616827087296115
S1325,3879,1.6321048146453256
S1326,3879,4.984497462909699
S1327,3883,2.947555721200312
S1328,3883,1.2359194146859898
S1329,3879,2.774797177324331
S1330,3883,2.6872693148027347
S1331,3879,5.222423728004096
S1332,3883,2.7446135651092574
S1333,3883,2.705012862240401
S1334,3883,4.478063019374955
S1335,3879,1.514117038053312
S1336,3879,1.8172794237739907
S1337,3883,1.3106926244501187
S1338,3883,3.0791189923267246
S1339,3883,2.5938176153314703
S1340,3879,3.342538849995043
S1341,3879,3.608588068832443
S1342,3879,1.5007225852775097
S1343,3879,1.5389576038569457
S1344,3879,2.1493217707536174
S1345,3879,4.0971709039438995
S1346,3883,2.731806749868437
S1347,3883,3.7077113598830302
S1348,3883,4.856706249720473
S1349,3879,5.0293218361097844
S1350,3883,2.2025981511557244
S1351,3883,3.8493583613172833
S1352,3883,2.9260945082876377
S1353,3879,2.9213945896415447
S1354,3883,1.779470636613089
S1355,3879,4.819624840130269
S1356,3879,5.043687805040976
S1357,3883,3.3393519532291345
S1358,3879,2.239358806835899
S1359,3879,1.6696878491905114
S1360,3879,2.2217360393451924
S1361,3883,1.9541219394239548
S1362,3879,1.9139272130008111
S1363,3879,1.9334149485688565
S1364,3883,2.5925508814113334
S1365,3879,1.9218374374812566
S1366,3879,1.4064069645119952
S1367,3879,1.6810152174551805
S1368,3883,0.9606480235573412
S1369,3879,1.8296808191310807
S1370,3879,1.6956906898914461
S1371,3879,1.6984942077495893
S1372,3883,5.0652974126479995
S1373,3879,2.3885424406247613
S1374,3879,1.703564826844223
S1375,3883,2.710785967558872
S1376,3879,2.1573413688094565
S1377,3879,2.3151888077818046
S1378,3879,4.612302487723468
S1379,3879,2.754591216700053
S1380,3884,2.6047971017420264
