,nearest_demand_id,distance_km
S1381,3883,1.1721044337936628
S1382,3883,2.468113126706776
S1383,3883,2.5036483198922577
S1384,3879,2.8846339343415597
S1385,3883,1.327306783486806
S1386,3883,1.0025334648879252
S1387,3883,1.227993881558766
S1388,3883,3.5706435427212675
S1389,3883,2.6101436306826495
S1390,3879,2.9369645593746743
S1391,3883,3.361392552335331
S1392,3883,1.3262538648941202
S1393,3883,1.3015445217794008
S1394,3883,1.1593884665335248
S1395,3883,1.2875674872216412
S1396,3883,1.028841864675176
S1397,3883,1.7397465178957614
S1398,3883,2.448506091329935
S1399,3883,2.2104030478901993
S1400,3883,0.7430459332391697
S1401,3879,2.7378036468545583
S1402,3879,2.95979542711519
S1403,3883,1.0961151211004607
S1404,3883,2.8594718447707224
S1405,3883,2.446794277374125
S1406,3883,2.451085941569871
S1407,3883,2.665261902724892
S1408,3879,2.6218970167192093
S1409,3883,1.2979102913398919
S1410,3883,0.7601819127263489
S1411,3883,2.735265307630456
S1412,3883,2.721376903378647
S1413,3883,2.709937160068426
S1414,3883,2.5004324325058263
S1415,3883,2.5399591114242677
S1416,3883,2.4445138599148346
S1417,3883,1.176547621674034
S1418,3883,1.0192557426152917
S1419,3883,1.0888969917236795
S1420,3883,1.0124278367717878
S1421,3883,1.2166478898172737
S1422,3883,1.1295123556281912
S1423,3883,1.051452190710791
S1424,3883,1.3800967420595416
S1425,3883,1.2964983255761526
S1426,3883,1.0201632031593126
S1427,3884,5.214811358811101
S1428,3884,4.161095424291869
S1429,3884,4.917822353135672
S1430,3884,7.565794449638445
S1431,3884,8.149952591288988
S1432,3884,6.058933308342936
S1433,3884,5.542877858407957
S1434,3884,5.401641517399629
S1435,3884,5.859494166121566
S1436,3884,5.177748529823396
S1437,3884,4.843114801085252
S1438,3884,8.116422735256323
S1439,3884,7.528723848504452
S1440,3884,6.1738957006576545
S1441,3884,6.600045944019505
S1442,3884,3.852568985123899
S1443,3884,8.32529475994749
S1444,3884,6.791949790805026
S1445,3884,7.215160658422435
S1446,3884,7.266356311328391
S1447,3883,4.758345074050537
S1448,3884,6.568637078607242
S1449,3884,6.740026031898287
S1450,3884,7.915455859558829
S1451,3883,8.399187323035772
S1452,3883,5.09713806396323
S1453,3883,9.136272713887546
S1454,3883,5.581941006150755
S1455,3883,9.728730730170142
S1456,3883,10.146851025466841
S1457,3883,9.354319819123372
S1458,3883,9.569180103611012
S1459,3883,7.367666949895398
S1460,3883,10.333686841501194
S1461,3883,4.628911436074104
S1462,3883,10.10357828441714
S1463,3883,9.005915628648285
S1464,3884,7.039501688787394
S1465,3884,5.538310148244781
S1466,3884,5.659309272593404
S1467,3884,3.885865469854034
S1468,3884,4.7479055583643035
S1469,3884,6.189931225188198
S1470,3884,7.265568639157782
S1471,3884,9.662428116950943
S1472,3884,8.798803201860816
S1473,3884,5.479055246918636
S1474,3884,8.117590594628966
S1475,3884,8.625204095491792
S1476,3884,9.102826933573613
S1477,3884,10.02929220496068
S1478,3884,9.126959799668297
S1479,3884,9.787221736627744
S1480,3884,5.461502086225548
S1481,3884,4.57017992441968
S1482,3884,4.989913982560573
S1483,3884,6.276748752827387
S1484,3884,4.4002931413336865
S1485,3884,8.410788594888887
S1486,3884,5.654336970350015
S1487,3884,6.832146708877333
S1488,3884,5.572169831848388
S1489,3884,7.335351443490426
S1490,3884,5.295996342428306
S1491,3884,4.692675111581068
S1492,3884,6.271074176732758
S1493,3884,5.296905335444199
S1494,3884,6.3556870947806035
S1495,3884,8.732836990957079
S1496,3884,7.489352461176138
S1497,3884,4.217975488699859
S1498,3884,4.839245776684034
S1499,3884,4.890147571376299
S1500,3884,4.849750695623768
S1501,3884,5.64607605846142
S1502,3884,8.373876286522133
S1503,3884,7.862589572893429
S1504,3884,8.418548270172854
S1505,3884,8.82966783758927
S1506,3884,8.842775721089119
S1507,3884,6.05809211704325
S1508,3884,7.46641332439097
S1509,3884,7.821045522508451
S1510,3884,7.4832897638351135
S1511,3884,1.0466613817646624
S1512,3884,0.8200206248754588
S1513,3884,2.170092885036428
S1514,3884,3.915688490704131
S1515,3884,0.6074555658489659
S1516,3884,1.215644276982781
S1517,3884,3.2809924853313475
S1518,3884,1.8088991941754964
S1519,3884,3.1075785722934857
S1520,3884,2.9504218265908775
S1521,3884,3.105293650384309
S1522,3884,3.1031732804156804
S1523,3884,2.3427207930396166
S1524,3884,2.338971575141865
S1525,3884,1.7182580953755064
S1526,3884,2.0589559918954503
S1527,3884,1.662923645330102
S1528,3884,3.0808944450994797
S1529,3884,3.2739446470973133
S1530,3884,3.49910045762851
S1531,3884,2.706174352498295
S1532,3884,3.8296868569082765
S1533,3884,1.9056693580828445
S1534,3884,1.8826009378228044
S1535,3884,3.114316799493713
S1536,3884,2.049461837908848
S1537,3884,2.9518712321425484
S1538,3884,2.122433682653989
S1539,3884,1.8807735941593933
S1540,3884,2.697862708544536
S1541,3884,3.4443082680571373
S1542,3884,3.279978415491502
S1543,3884,3.2739446470973133
S1544,3884,3.716091922684185
S1545,3884,3.624106068678111
S1546,3884,2.745537359180701
S1547,3884,2.159162170887454
S1548,3884,0.4791272320746772
S1549,3884,3.0481006830846757
S1550,3884,2.6759185169514907
S1551,3884,3.716091922684185
S1552,3884,3.654618528524725
S1553,3884,2.6759185169514907
S1554,3884,1.9973647209626875
S1555,3885,5.063548788269404
S1556,3884,1.5670281023952386
S1557,3884,1.974237834892264
S1558,3884,2.1531419581074256
S1559,3884,3.156140680239518
S1560,3884,2.8498679880049385
S1561,3884,2.212982539720594
S1562,3884,3.9736282531046405
S1563,3884,4.766728539824008
S1564,3884,3.3537497198274817
S1565,3884,3.8567673425997793
S1566,3885,4.929819314181592
S1567,3884,4.1212010382392
S1568,3884,4.028678899853553
S1569,3885,4.841370483771503
S1570,3885,4.84342772017952
S1571,3884,3.724554494629649
S1572,3884,3.9733391503968147
S1573,3884,4.303825599290816
S1574,3884,2.79909522401101
S1575,3884,2.1522133388239655
S1576,3885,5.083821937509464
S1577,3884,3.972384770783728
S1578,3884,3.856426674023359
S1579,3884,3.6328349969595464
S1580,3884,3.6303096080105455
S1581,3884,1.630218761836435
S1582,3884,2.418849355588255
S1583,3884,3.848283751117368
S1584,3885,4.918529223485512
S1585,3885,4.98380554873204
S1586,3884,1.9794614140237576
S1587,3885,5.080186543790791
S1588,3884,4.043639815772447
S1589,3884,1.8070763919010056
S1590,3884,3.688346735588545
S1591,3884,2.0222642993511966
S1592,3885,5.24470166507629
S1593,3884,5.356305515715587
S1594,3884,5.86339071410432
S1595,3884,6.791030471627636
S1596,3884,5.916386037768989
S1597,3884,3.417604677487786
S1598,3884,5.481875854159622
S1599,3884,4.914474694137831
S1600,3884,3.7674713228344854
S1601,3884,4.337521612186912
S1602,3884,5.98613051335679
S1603,3884,4.015815984414426
S1604,3884,4.6699814718198525
S1605,3884,6.631209348372917
S1606,3884,5.3022077400230385
S1607,3884,5.238178299563644
S1608,3884,4.854567240740408
S1609,3884,6.981884656198348
S1610,3884,4.7376950123382136
S1611,3884,4.369864075416599
S1612,3884,4.954381622459726
S1613,3885,2.1446839135721296
S1614,3885,3.515965638877066
S1615,3885,5.285226238546431
S1616,3878,5.311326694214507
S1617,3885,4.572198366514094
S1618,3885,3.6542592654101704
S1619,3885,2.402732551899675
S1620,3885,3.637269404097333
S1621,3885,2.4037433873817298
S1622,3878,5.56285324486756
S1623,3885,4.07825329287226
S1624,3885,3.472628902200365
S1625,3885,4.363634095397978
S1626,3885,2.39067167828363
S1627,3885,4.573013392662031
S1628,3885,3.2976475590598993
S1629,3885,3.6528863587456635
S1630,3885,2.5777244188607282
S1631,3885,3.1554486659997427
S1632,3885,5.073883146778956
S1633,3885,4.316660417408859
S1634,3885,4.149707465770886
S1635,3885,3.347506163212277
S1636,3885,4.116703742870277
S1637,3880,5.203867309663067
S1638,3880,3.8011302997682805
S1639,3885,4.97940091555231
S1640,3880,4.62686722571472
S1641,3885,3.4364416760765053
S1642,3880,2.5412032988990148
S1643,3880,4.986794241945391
S1644,3885,3.6315215750024166
S1645,3885,5.114912364985124
S1646,3880,4.784734131318235
S1647,3885,4.032647992181548
S1648,3885,4.400730316344472
S1649,3885,4.472216261720585
S1650,3880,4.38005611842524
S1651,3880,2.7559595097878233
S1652,3885,3.5530974870175296
S1653,3885,4.78954001473783
S1654,3885,5.688344539546138
S1655,3885,5.603282888130711
S1656,3885,3.0949085934293468
S1657,3885,3.2502458842522253
S1658,3885,4.676180239542674
S1659,3885,4.680223207401996
S1660,3885,3.192507515697718
S1661,3880,2.755956612767543
S1662,3885,5.709182406601172
S1663,3885,3.172392317185681
S1664,3885,3.2634802621724925
S1665,3880,5.089721429352355
S1666,3880,5.251816938608781
S1667,3880,4.796795823746044
S1668,3880,7.306920691928061
S1669,3880,6.905830223190747
S1670,3880,8.659898124053218
S1671,3880,8.201141013514794
S1672,3880,6.5951088414913155
S1673,3880,4.3778040870713095
S1674,3880,8.941335603668096
S1675,3880,8.306898743257438
S1676,3880,8.326989116939854
S1677,3880,6.686560759459324
S1678,3880,6.953008379657255
S1679,3880,7.179499651781827
S1680,3880,8.628107147805625
S1681,3880,8.34575926509816
S1682,3880,5.028344175026448
S1683,3880,7.798082110139967
S1684,3880,7.798082110139967
S1685,3880,5.237296242710394
S1686,3882,6.787531416021912
S1687,3880,7.613307295184358
S1688,3882,7.5258790790121886
S1689,3880,6.154996401484917
S1690,3880,6.273574926741261
S1691,3880,5.799463564347919
S1692,3880,5.894254416012712
S1693,3880,7.614585486403904
S1694,3882,7.312064197213301
S1695,3882,8.017425677780396
S1696,3882,8.862783371347307
S1697,3882,6.813228972933677
S1698,3882,8.585051449220861
S1699,3880,5.673163593682618
S1700,3882,8.511689457990833
S1701,3882,8.355588242150644
S1702,3882,8.810374489457574
S1703,3880,7.274404073057931
S1704,3880,5.360067927142431
S1705,3880,6.115788637877951
S1706,3880,5.6735956351229
S1707,3880,5.7276525250605985
S1708,3880,6.234334138383012
S1709,3880,7.67758596058489
S1710,3478,15.64050196661325
S1711,3478,13.109209941289452
S1712,3478,15.305141495924321
S1713,3478,13.691403849869525
S1714,3478,18.971220923761386
S1715,3478,21.50756595991939
S1716,3478,19.40056667268507
S1717,3478,19.64505426124612
S1718,3478,18.4328963291931
S1719,3448,17.231689714988807
S1720,3448,16.71343775696089
S1721,3478,18.165428134864765
S1722,3478,20.578343753292433
S1723,3478,21.92106706046534
S1724,3478,20.746046267839212
S1725,3478,20.875753956030373
S1726,3478,18.316336174125414
S1727,3258,23.15116633702719
S1728,2679,19.072236112143408
S1729,2679,17.595552300589205
S1730,2679,18.53842881184757
S1731,2679,18.772181050364004
S1732,2679,17.43805125017525
S1733,2679,18.861554782661354
S1734,2679,18.00282860052089
S1735,2679,19.01434757146211
S1736,2679,19.865447061676353
S1737,2679,18.929607988095693
S1738,2679,17.933233187007527
S1739,2679,19.152456375749452
S1740,2679,18.538652843233695
S1741,2679,18.561541086939236
S1742,2679,17.544047283522904
S1743,2679,18.738308768710436
S1744,2679,18.654399571313917
S1745,2679,18.367264672403092
S1746,2679,20.245385715420305
S1747,2679,20.66153687190223
S1748,2679,21.410712257944
S1749,2679,18.576548124104285
S1750,2679,19.668302692664575
S1751,2679,22.325694577363695
S1752,3884,22.086586750643008
S1753,2679,22.37280221328398
S1754,2679,20.462039567958588
S1755,2679,20.599670523455387
S1756,2679,21.208604799867672
S1757,2679,18.934831163784192
S1758,2679,20.700652065955023
S1759,2679,22.931368658079826
S1760,3884,23.56367953046278
S1761,2679,22.58054801369407
S1762,2679,22.547074709521763
S1763,2679,21.258130402941823
S1764,3884,22.086978564803747
S1765,2679,23.209016991332636
S1766,2679,19.336643687230406
S1767,2679,20.408712467498056
S1768,2679,22.522844647979547
S1769,3884,24.77608932441848
S1770,2679,23.90995859431755
S1771,2679,24.247496587793552
S1772,2679,24.71815519408746
S1773,2679,24.71815519408746
S1774,2679,23.92477726634191
S1775,3884,21.386660619171867
S1776,3884,21.470519436785228
S1777,3884,21.22970414376273
S1778,3884,21.610046281431913
S1779,3884,19.521440345760467
S1780,3884,21.256251377251868
S1781,3884,21.440358225488183
S1782,3884,21.55743830683572
S1783,3884,20.687011977677795
S1784,3884,21.624714039220013
S1785,3884,21.700453158277522
S1786,3884,20.106741146934066
S1787,3884,21.54479457276325
S1788,3884,21.50844695510621
S1789,3884,21.460783976427077
S1790,3884,18.321989772436083
S1791,2679,18.864032362378182
S1792,3884,17.16864923617146
S1793,3884,17.50443037756899
S1794,3884,17.160395345156136
S1795,2679,18.628230401880142
S1796,3884,19.933524122459772
S1797,3884,20.49586191812943
S1798,3884,16.718122684826522
S1799,2679,18.014946033121095
S1800,3884,19.51459813454694
S1801,2679,18.417782742407528
S1802,3884,18.57086275205705
S1803,2679,19.697912577068973
S1804,2679,18.016434172274035
S1805,3884,16.732438437520248
S1806,3884,18.743700184829972
S1807,2679,19.90615542995052
S1808,3884,21.260314402019183
S1809,3884,17.25726669359834
S1810,2679,18.60665065639938
S1811,3884,18.0251508171881
S1812,3884,16.732438437520248
S1813,2679,18.26575059819452
S1814,2679,17.70400588001985
S1815,3884,18.977175095358422
S1816,3884,16.962408678952855
S1817,2679,18.60665065639983
S1818,2679,18.699297953186143
S1819,3884,20.40896430124429
S1820,3884,17.32502668954576
S1821,3884,19.158853763163552
S1822,2679,16.922869471621926
S1823,3883,17.624175964144882
S1824,2679,17.86874810102348
S1825,2679,16.73717528453419
S1826,3883,16.85080050593561
S1827,3883,18.139846820062534
S1828,2679,15.706312463179728
S1829,2679,17.929529389090657
S1830,2679,19.31025568607894
S1831,2679,19.18309783895926
S1832,2679,19.681680230569143
S1833,2679,18.617883093204494
S1834,2679,17.01020672911617
S1835,2679,17.397966407646887
S1836,2679,18.83613606252095
S1837,2679,16.952243581007405
S1838,2679,17.219640164788192
S1839,2679,16.897768125226047
S1840,2679,18.630133514645014
S1841,3915,1.5071868276163836
S1842,3915,1.4758377668571854
S1843,4115,6.772908137654441
S1844,4115,4.789989161336749
S1845,4115,6.740521834209566
S1846,4115,4.877082801327885
S1847,3314,12.0991768182611
S1848,3315,10.94109428553733
S1849,3315,10.87498422495668
S1850,3328,10.438552082014676
S1851,3927,8.34300235794726
S1852,3927,7.409763286174021
S1853,3927,6.4288754420798835
S1854,3927,6.324247597836019
S1855,3927,7.031183009120278
S1856,3943,4.872650538466789
S1857,3943,4.620382358114312
S1858,3943,2.6972767856895756
S1859,3941,0.9578258295561543
S1860,3936,5.459630536932726
S1861,3937,2.8840321555833808
S1862,3952,2.5529017258279536
S1863,3952,3.151369078923373
S1864,4066,3.5135763835010168
S1865,4066,3.4344845784929396
S1866,4066,4.085647260087893
S1867,4066,3.6292850390710982
S1868,4066,4.051020026094173
S1869,4066,3.527075167834462
S1870,4066,3.466821127014639
S1871,4084,8.416149364804214
S1872,4115,12.895967092166016
S1873,4101,3.787428683160046
S1874,4117,3.440240335643387
S1875,4123,2.7141698162611223
S1876,4130,5.212334518475812
S1877,4128,3.787488524838446
S1878,4128,2.7844864166063803
S1879,4133,3.2199445169960232
S1880,4139,3.218034029550457
S1881,4226,9.863771968304846
S1882,4439,8.789089165577346
S1883,4439,9.225791571994682
S1884,4226,11.783363639973315
S1885,4439,11.389003148197514
S1886,4439,9.38255943725521
S1887,4439,9.235315733696163
S1888,4226,10.919524601533501
S1889,4439,11.73893681039483
S1890,4439,11.881475345914264
S1891,4439,9.201633634303866
S1892,4439,12.201397178985788
S1893,4226,6.013469044116921
S1894,4439,8.453360726259733
S1895,4439,12.115579274357486
S1896,4439,11.535194655980733
S1897,4439,11.553119311054509
S1898,4439,10.022672631013666
S1899,4226,6.2597480302173585
S1900,4439,10.116024990139055
S1901,4439,8.355180145897203
S1902,4439,12.301392289574867
S1903,4439,8.182991154065839
S1904,4439,9.271195250683059
S1905,4439,8.264111784493112
S1906,4439,11.621071430937121
S1907,4439,8.641360965365148
S1908,4439,11.358356295052019
S1909,4439,8.453756199301854
S1910,4439,11.630587821810924
S1911,4439,9.684494017412474
S1912,4439,12.194171940890714
S1913,4439,9.538991586292987
S1914,4439,10.148015521319103
S1915,4226,13.096257207302855
S1916,4226,8.411035816074248
S1917,4439,11.140626022885968
S1918,4439,10.000012250152158
S1919,4226,11.849660043490527
S1920,4843,3.4763622568163135
S1921,4843,3.407496047438966
S1922,4843,3.7181740056711448
S1923,4843,3.2870166981081104
S1924,4843,3.558631452665038
S1925,4843,3.4191575894108635
S1926,4843,2.9476049622067393
S1927,4843,4.107265238048849
S1928,4341,3.9029467644851112
S1929,4843,3.317818730412864
S1930,4843,2.903724427923004
S1931,4843,2.9413524663808
S1932,4843,4.607489430348638
S1933,4341,4.062085347245804
S1934,4843,4.500174115103453
S1935,4843,3.6378449321721016
S1936,4341,3.519654940372668
S1937,4843,2.7916135335826375
S1938,4843,3.6011383534383405
S1939,4843,3.3844773983148846
S1940,4843,2.3306812783358604
S1941,4843,3.753752337945527
S1942,4843,2.794527655462011
S1943,4843,3.5590543220337003
S1944,4374,0.734938573192244
S1945,4374,1.1686181572307313
S1946,4372,0.23512554203114497
S1947,4372,3.449073150591165
S1948,4374,1.370616749056456
S1949,4372,3.3137931428064022
S1950,4372,2.5396577572113994
S1951,4372,3.3489381563953957
S1952,4372,0.7431897680285255
S1953,4401,5.46220374724175
S1954,4238,4.151825686632045
S1955,4238,4.193018445951413
S1956,4236,5.2526945331861095
S1957,4236,4.146790914511895
S1958,4232,0.8309971672011681
S1959,4238,4.6234274614514685
S1960,4265,2.9063136647065764
S1961,4265,2.6808680343095
S1962,4265,3.1162599617893965
S1963,4417,2.3982658297603323
S1964,4290,9.569776910337318
S1965,4291,1.449888961309298
S1966,4464,1.739584795763271
S1967,4290,2.9116187229900508
S1968,4470,2.2184683109619234
S1969,4308,12.71326549555996
S1970,4310,3.440235339023186
S1971,4308,12.430971818829587
S1972,4512,6.491188078199847
S1973,4508,8.309220241405928
S1974,4508,6.874025200816969
S1975,4508,8.762236045617454
S1976,4505,10.428078219247755
S1977,4508,8.762236045617454
S1978,4508,9.786638089422945
S1979,4508,7.6957634775772625
S1980,4508,8.530334368329857
S1981,4508,8.272379133126451
S1982,4518,13.529226991511223
S1983,4519,7.301078949199191
S1984,4518,6.497726775581534
S1985,4519,7.513541876594439
S1986,4518,8.196942196679696
S1987,4518,10.696105707199006
S1988,4518,13.237263176191767
S1989,4518,6.214830800166318
S1990,4518,6.001624058040599
S1991,4519,7.130794088254047
S1992,4518,13.425424701799844
S1993,4519,9.255954051393141
S1994,4519,10.302423138767717
S1995,4518,7.820623097447219
S1996,4537,4.591138094919052
S1997,4670,3.5999789688807797
S1998,4537,3.9062329010472516
S1999,4537,4.537345607992341
S2000,4537,4.3861105078545215
S2001,4537,4.515906736501569
S2002,4670,4.123823339831878
S2003,4537,4.28539602874565
S2004,4569,3.9905082893467765
S2005,4670,4.2778023319368925
S2006,4537,4.62169843888913
S2007,4670,3.72140881966014
S2008,4537,3.12919409062895
S2009,4557,3.6014382776434815
S2010,4569,3.635223709524003
S2011,4670,4.5725882783286025
S2012,4537,4.477244326732624
S2013,4633,1.2857892685477703
S2014,4633,1.080864687375411
S2015,4627,3.639507399198904
S2016,4627,4.597735217283354
S2017,4627,4.350820512267467
S2018,4627,4.8287039545864365
S2019,4627,4.822027371880688
S2020,4627,4.433202904941278
S2021,4627,4.8228902541491685
S2022,4627,4.668285570423032
S2023,4627,4.586034545615644
S2024,4627,4.330863022058508
S2025,4627,4.270345846510661
S2026,4627,3.9340451276306863
S2027,4661,3.3866647474606952
S2028,4673,0.7358541115936292
S2029,4665,3.6757325414771893
S2030,4674,1.0798177560867177
S2031,4674,1.5068403191328077
S2032,4667,3.065501727297175
S2033,4665,3.2695297049781784
S2034,4661,3.0256709637719985
S2035,4665,2.4173291750060732
S2036,4706,4.775415286927545
S2037,4702,1.985831666004578
S2038,4702,1.4955266740781858
S2039,4713,0.8887961865722016
S2040,4723,1.4356750879363627
S2041,4377,2.202460383426552
S2042,4711,0.9613959868977235
S2043,4711,2.669260051663041
S2044,4711,1.2871940878496482
S2045,4846,4.152790714117262
S2046,4846,4.0805143022820465
S2047,4881,3.0070988820675306
S2048,4987,8.09554626375207
S2049,4949,8.750803265851324
S2050,4949,8.579402542098851
S2051,4987,7.959108459076529
S2052,4987,7.655411733939928
S2053,4949,6.393868207629635
S2054,4975,7.816363961300294
S2055,4987,8.863012171325922
S2056,4987,8.142804352534744
S2057,5038,4.884118666774696
S2058,5139,2.403024576638478
